trend-index,day_of_month,day_of_year,week_of_year,year,is_wknd,is_month_start,is_month_end,month_1,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12
38.84,2,153,22,2019,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
35.44,3,154,23,2019,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
46.28,4,155,23,2019,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
48.0,5,156,23,2019,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
41.72,6,157,23,2019,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
52.56,7,158,23,2019,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
40.0,8,159,23,2019,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
40.0,9,160,23,2019,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
48.56,10,161,24,2019,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
48.56,11,162,24,2019,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
50.28,12,163,24,2019,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
50.84,13,164,24,2019,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
50.28,14,165,24,2019,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
36.0,15,166,24,2019,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
45.72,16,167,24,2019,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
33.16,17,168,25,2019,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
53.16,18,169,25,2019,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
49.16,19,170,25,2019,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
53.16,20,171,25,2019,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
62.84,21,172,25,2019,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
33.72,22,173,25,2019,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
41.16,23,174,25,2019,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
45.72,24,175,26,2019,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
46.84,25,176,26,2019,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
45.72,26,177,26,2019,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
56.56,27,178,26,2019,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
61.72,28,179,26,2019,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
41.72,29,180,26,2019,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
40.56,30,181,26,2019,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
48.56,1,182,27,2019,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
51.44,2,183,27,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
48.0,3,184,27,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
49.72,4,185,27,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
59.44,5,186,27,2019,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
34.28,6,187,27,2019,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
39.44,7,188,27,2019,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
41.72,8,189,28,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
42.84,9,190,28,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
52.0,10,191,28,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
61.72,11,192,28,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
58.84,12,193,28,2019,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
46.28,13,194,28,2019,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
51.44,14,195,28,2019,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
44.56,15,196,29,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
50.84,16,197,29,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
62.84,17,198,29,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
52.0,18,199,29,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
62.84,19,200,29,2019,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
30.84,20,201,29,2019,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
47.44,21,202,29,2019,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
48.0,22,203,30,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
48.56,23,204,30,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
49.16,24,205,30,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
52.56,25,206,30,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
53.16,26,207,30,2019,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
38.84,27,208,30,2019,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
42.28,28,209,30,2019,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
54.84,29,210,31,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
44.56,30,211,31,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
53.16,31,212,31,2019,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
45.72,1,213,31,2019,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
52.56,2,214,31,2019,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
32.56,3,215,31,2019,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
46.84,4,216,31,2019,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
50.84,5,217,32,2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
42.84,6,218,32,2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
54.84,7,219,32,2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
53.16,8,220,32,2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
58.28,9,221,32,2019,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41.16,10,222,32,2019,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41.72,11,223,32,2019,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
40.56,12,224,33,2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41.16,13,225,33,2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
40.56,14,226,33,2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41.72,15,227,33,2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
50.84,16,228,33,2019,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
34.84,17,229,33,2019,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
42.28,18,230,33,2019,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
43.44,19,231,34,2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
49.72,20,232,34,2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
46.28,21,233,34,2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
54.28,22,234,34,2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
63.44,23,235,34,2019,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
35.44,24,236,34,2019,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
33.16,25,237,34,2019,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
45.72,26,238,35,2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
42.28,27,239,35,2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41.16,28,240,35,2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
48.56,29,241,35,2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
61.72,30,242,35,2019,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
45.16,31,243,35,2019,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
48.0,1,244,35,2019,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
45.72,2,245,36,2019,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
43.44,3,246,36,2019,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
46.84,4,247,36,2019,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
44.56,5,248,36,2019,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
54.28,6,249,36,2019,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
35.44,7,250,36,2019,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
45.72,8,251,36,2019,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
39.44,9,252,37,2019,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
44.56,10,253,37,2019,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
41.72,11,254,37,2019,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
52.56,12,255,37,2019,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
55.44,13,256,37,2019,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
37.72,14,257,37,2019,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
40.56,15,258,37,2019,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
39.44,16,259,38,2019,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
40.0,17,260,38,2019,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
41.16,18,261,38,2019,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
46.28,19,262,38,2019,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
62.28,20,263,38,2019,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
35.44,21,264,38,2019,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
44.0,22,265,38,2019,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
42.84,23,266,39,2019,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
36.56,24,267,39,2019,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
39.44,25,268,39,2019,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
49.72,26,269,39,2019,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
58.28,27,270,39,2019,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
32.0,28,271,39,2019,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
34.28,29,272,39,2019,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
44.56,30,273,40,2019,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
48.0,1,274,40,2019,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
45.16,2,275,40,2019,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
48.56,3,276,40,2019,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
56.56,4,277,40,2019,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.16,5,278,40,2019,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
47.44,6,279,40,2019,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.72,7,280,41,2019,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
48.0,8,281,41,2019,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
40.0,9,282,41,2019,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
38.28,10,283,41,2019,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
44.56,11,284,41,2019,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
33.72,12,285,41,2019,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
33.16,13,286,41,2019,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
34.28,14,287,42,2019,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
38.84,15,288,42,2019,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
42.28,16,289,42,2019,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.72,17,290,42,2019,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
46.84,18,291,42,2019,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
35.44,19,292,42,2019,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
36.0,20,293,42,2019,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
33.16,21,294,43,2019,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
34.28,22,295,43,2019,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
52.56,23,296,43,2019,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
47.44,24,297,43,2019,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
44.0,25,298,43,2019,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
34.28,26,299,43,2019,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
36.0,27,300,43,2019,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
34.28,28,301,44,2019,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
45.72,29,302,44,2019,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
37.16,30,303,44,2019,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41.72,31,304,44,2019,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
45.72,1,305,44,2019,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
32.56,2,306,44,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
33.72,3,307,44,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
38.28,4,308,45,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
38.28,5,309,45,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
44.0,6,310,45,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
38.28,7,311,45,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.28,8,312,45,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
38.84,9,313,45,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
37.16,10,314,45,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.72,11,315,46,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.72,12,316,46,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
42.84,13,317,46,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
45.72,14,318,46,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
52.56,15,319,46,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
40.56,16,320,46,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.72,17,321,46,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
39.44,18,322,47,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
50.84,19,323,47,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
47.44,20,324,47,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
50.84,21,325,47,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
44.0,22,326,47,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
30.28,23,327,47,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
37.72,24,328,47,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
35.44,25,329,48,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
36.0,26,330,48,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
41.16,27,331,48,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
40.0,28,332,48,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.28,29,333,48,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28.0,30,334,48,2019,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
52.0,1,335,48,2019,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
38.84,2,336,49,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.16,3,337,49,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
54.84,4,338,49,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
54.84,5,339,49,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
50.84,6,340,49,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
37.16,7,341,49,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
40.56,8,342,49,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
46.84,9,343,50,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
45.72,10,344,50,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
32.0,11,345,50,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30.84,12,346,50,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28.0,13,347,50,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25.16,14,348,50,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
31.44,15,349,50,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30.84,16,350,51,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
29.72,17,351,51,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41.16,18,352,51,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
31.44,19,353,51,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
36.0,20,354,51,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27.44,21,355,51,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
37.72,22,356,51,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
32.56,23,357,52,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
32.0,24,358,52,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
31.44,25,359,52,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
37.16,26,360,52,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
34.84,27,361,52,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
34.28,28,362,52,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
29.16,29,363,52,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
35.44,30,364,1,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28.56,31,365,1,2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
32.0,1,1,1,2020,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
37.72,2,2,1,2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
32.56,3,3,1,2020,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
24.56,4,4,1,2020,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
31.44,5,5,1,2020,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
33.16,6,6,2,2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
37.16,7,7,2,2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
36.56,8,8,2,2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
37.16,9,9,2,2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
38.28,10,10,2,2020,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
89.16,11,11,2,2020,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
86.28,12,12,2,2020,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
85.72,13,13,3,2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
94.84,14,14,3,2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
86.28,15,15,3,2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
83.44,16,16,3,2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
96.56,17,17,3,2020,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
86.84,18,18,3,2020,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
88.0,19,19,3,2020,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
89.16,20,20,4,2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
85.16,21,21,4,2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
86.28,22,22,4,2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
92.0,23,23,4,2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
90.28,24,24,4,2020,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
91.44,25,25,4,2020,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
80.0,26,26,4,2020,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
81.16,27,27,5,2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
86.84,28,28,5,2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
89.16,29,29,5,2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
88.56,30,30,5,2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
93.16,31,31,5,2020,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
133.74,1,32,5,2020,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
129.42,2,33,5,2020,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
128.58,3,34,6,2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
142.26,4,35,6,2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
129.42,5,36,6,2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
125.16,6,37,6,2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
144.84,7,38,6,2020,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
130.26,8,39,6,2020,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
132.0,9,40,6,2020,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
133.74,10,41,7,2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
127.74,11,42,7,2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
129.42,12,43,7,2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
138.0,13,44,7,2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
135.42,14,45,7,2020,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
137.16,15,46,7,2020,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
120.0,16,47,7,2020,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
121.74,17,48,8,2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
130.26,18,49,8,2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
133.74,19,50,8,2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
132.84,20,51,8,2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
139.74,21,52,8,2020,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
133.74,22,53,8,2020,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
129.42,23,54,8,2020,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
128.58,24,55,9,2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
142.26,25,56,9,2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
129.42,26,57,9,2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
125.16,27,58,9,2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
144.84,28,59,9,2020,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
130.26,29,60,9,2020,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
132.0,1,61,9,2020,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
133.74,2,62,10,2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
127.74,3,63,10,2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
129.42,4,64,10,2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
138.0,5,65,10,2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
135.42,6,66,10,2020,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
137.16,7,67,10,2020,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
180.0,8,68,10,2020,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
182.61,9,69,11,2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
195.39,10,70,11,2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
200.61,11,71,11,2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
199.26,12,72,11,2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
209.61,13,73,11,2020,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
200.61,14,74,11,2020,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
194.13,15,75,11,2020,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
192.87,16,76,12,2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
213.39,17,77,12,2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
194.13,18,78,12,2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
187.74,19,79,12,2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
217.26,20,80,12,2020,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
195.39,21,81,12,2020,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
198.0,22,82,12,2020,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
200.61,23,83,13,2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
191.61,24,84,13,2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
194.13,25,85,13,2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
207.0,26,86,13,2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
203.13,27,87,13,2020,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
205.74,28,88,13,2020,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
180.0,29,89,13,2020,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
182.61,30,90,14,2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
195.39,31,91,14,2020,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
200.61,1,92,14,2020,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
199.26,2,93,14,2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
209.61,3,94,14,2020,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
200.61,4,95,14,2020,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
194.13,5,96,14,2020,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
192.87,6,97,15,2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
213.39,7,98,15,2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
194.13,8,99,15,2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
187.74,9,100,15,2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
217.26,10,101,15,2020,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
195.39,11,102,15,2020,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
198.0,12,103,15,2020,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
200.61,13,104,16,2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
191.61,14,105,16,2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
194.13,15,106,16,2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
207.0,16,107,16,2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
203.13,17,108,16,2020,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
205.74,18,109,16,2020,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
180.0,19,110,16,2020,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
